,x,y,target
0,43.31793212890625,3.515371322631836,1.0
1,-28.161396026611328,0.13674220442771912,1.0
2,32.34535217285156,15.779165267944336,2.0
3,-34.71136474609375,4.34337043762207,1.0
4,-20.539445877075195,-26.560020446777344,0.0
5,-5.0310869216918945,-7.829944610595703,1.0
6,-35.66214370727539,-43.333438873291016,1.0
7,10.848699569702148,-33.58156967163086,1.0
8,17.25794792175293,-15.155653953552246,1.0
9,-32.78590774536133,6.509206771850586,0.0
10,7.011682987213135,40.855655670166016,1.0
11,45.00177764892578,11.081672668457031,2.0
12,6.0292253494262695,-11.755495071411133,1.0
13,-0.03349323570728302,-9.618281364440918,2.0
14,3.099027156829834,31.218629837036133,1.0
15,5.747418403625488,-31.469181060791016,1.0
16,20.85216522216797,-16.198657989501953,1.0
17,-9.103378295898438,15.044167518615723,1.0
18,7.413815975189209,40.27246856689453,1.0
19,-4.705560207366943,36.70964813232422,1.0
20,-74.49002075195312,13.796897888183594,1.0
21,6.587550640106201,-15.014250755310059,2.0
22,-39.72382736206055,-41.59084701538086,2.0
23,-11.000693321228027,16.278032302856445,0.0
24,3.317723512649536,28.833106994628906,1.0
25,9.63706111907959,37.38422393798828,1.0
26,-30.995716094970703,-46.15670394897461,1.0
27,26.692523956298828,-13.569611549377441,3.0
28,-34.73278045654297,-4.8921380043029785,1.0
29,2.47584867477417,-12.357029914855957,3.0
30,27.437551498413086,12.85440444946289,1.0
31,-66.71512603759766,18.681549072265625,0.0
32,10.14297866821289,39.25727081298828,1.0
33,-32.60087203979492,4.5255303382873535,2.0
34,-27.881982803344727,-51.367618560791016,2.0
35,-25.9352970123291,-38.33876419067383,1.0
36,-26.833187103271484,-40.41958236694336,1.0
37,10.958579063415527,41.721012115478516,2.0
38,-18.887489318847656,-24.719120025634766,1.0
39,5.64017391204834,-32.36885452270508,2.0
40,20.929855346679688,-14.747612953186035,2.0
41,-31.888399124145508,-36.38601303100586,1.0
42,-5.841865062713623,28.882240295410156,1.0
43,2.635775327682495,29.539772033691406,1.0
44,19.40927505493164,-14.051260948181152,1.0
45,4.687621593475342,-15.499588966369629,2.0
46,-31.45187759399414,-42.16393280029297,1.0
47,-31.267662048339844,-33.06425857543945,1.0
48,-11.850149154663086,15.768075942993164,1.0
49,-59.7253532409668,18.208730697631836,0.0
50,-13.984435081481934,30.367568969726562,1.0
51,-59.87108612060547,15.737476348876953,0.0
52,-26.15669822692871,-39.29936218261719,1.0
53,27.730201721191406,-16.548046112060547,3.0
54,-34.88071823120117,4.391071319580078,1.0
55,4.669076919555664,40.56910705566406,0.0
56,27.141948699951172,-12.56445026397705,1.0
57,3.974513292312622,-39.33767318725586,2.0
58,7.696021556854248,38.535579681396484,1.0
59,26.35125732421875,-17.088634490966797,4.0
60,40.967655181884766,10.0455904006958,2.0
61,-4.6191205978393555,-7.735844135284424,1.0
62,-30.344430923461914,-29.65997314453125,1.0
63,-30.046972274780273,-44.264469146728516,1.0
64,-0.5557928681373596,-30.902462005615234,1.0
65,-1.1564098596572876,31.788171768188477,1.0
66,-16.899642944335938,34.21931838989258,1.0
67,0.1551978439092636,-34.70271301269531,1.0
68,12.16380786895752,37.71034622192383,1.0
69,-29.19142723083496,-43.55622863769531,2.0
70,-29.97134017944336,-43.02653121948242,2.0
71,27.14071273803711,-12.563360214233398,1.0
72,-34.47438430786133,-43.119606018066406,1.0
73,-26.265092849731445,-35.756195068359375,1.0
74,-9.775349617004395,13.401926040649414,1.0
75,28.439525604248047,-15.857014656066895,2.0
76,4.647334098815918,-39.429786682128906,1.0
77,27.754480361938477,13.28127670288086,1.0
78,5.9238457679748535,-32.555511474609375,2.0
79,-27.324039459228516,-40.90554428100586,1.0
80,-34.2955436706543,5.017533779144287,1.0
81,-15.866643905639648,31.586820602416992,1.0
82,-18.85563087463379,-25.041959762573242,1.0
83,8.873981475830078,37.717552185058594,1.0
84,21.713430404663086,-15.110908508300781,2.0
85,45.07097625732422,8.61660099029541,2.0
86,6.9945597648620605,-33.66764831542969,2.0
87,-32.195045471191406,-42.7904167175293,1.0
88,5.760788917541504,37.45119094848633,1.0
89,2.4457790851593018,-11.220368385314941,1.0
90,-14.874576568603516,34.74103927612305,1.0
91,-34.52499008178711,6.582566738128662,1.0
92,27.50699806213379,-17.5832462310791,2.0
93,-30.353452682495117,-42.94036102294922,1.0
94,-22.629262924194336,-32.6750373840332,1.0
95,-4.585794925689697,12.479486465454102,1.0
96,-9.847994804382324,32.392356872558594,0.0
97,4.981603622436523,-40.70418167114258,1.0
98,44.90964889526367,13.583417892456055,1.0
99,-72.91522216796875,15.318767547607422,0.0
100,45.887123107910156,11.035799980163574,3.0
