,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_ica__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.03091259002685547,0.0006484031677246094,0.6457615437629222,0.6538636456708573,0.1,"(100,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'ica__n_components': 2}",4,0.6267123287671232,0.6281276962899051,0.6597938144329897,0.6758620689655173,0.6827586206896552,0.710594315245478,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.002260486445815673,0.00011352746715492352,0.02213590424091077,0.03396868618850812
1,0.04258146286010742,0.0005890369415283203,0.627842866988284,0.6278434193499093,0.1,"(100,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'ica__n_components': 3}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.01786159014623918,6.037662311879537e-05,0.0021887550862273665,0.0005454364033310899
2,0.021211957931518553,0.0005864620208740235,0.627842866988284,0.6278434193499093,0.1,"(100,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'ica__n_components': 4}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0005051407603709827,4.4419729577163084e-05,0.0021887550862273665,0.0005454364033310899
3,0.019445085525512697,0.0005780220031738281,0.627842866988284,0.6278434193499093,0.1,"(100,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'ica__n_components': 5}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0006539033240075837,5.498587891017358e-05,0.0021887550862273665,0.0005454364033310899
4,0.021201944351196288,0.0005843639373779297,0.07856650585802895,0.07856628228733997,0.1,"(100,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'ica__n_components': 6}",61,0.07876712328767123,0.07851596203623813,0.07903780068728522,0.07844827586206897,0.07931034482758621,0.07838070628768304,0.07931034482758621,0.07838070628768304,0.0763888888888889,0.07910576096302666,0.0011496156296748905,4.9838722321549334e-05,0.0011022817113632546,0.0002743617279775702
5,0.0340019702911377,0.0005840301513671875,0.627842866988284,0.6278434193499093,0.1,"(100,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'ica__n_components': 7}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0011318541468167817,5.689340745020718e-05,0.0021887550862273665,0.0005454364033310899
6,0.01747593879699707,0.0004434108734130859,0.627842866988284,0.6278434193499093,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 2}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0010840670688435404,4.355520498485268e-05,0.0021887550862273665,0.0005454364033310899
7,0.03263812065124512,0.00042481422424316405,0.627842866988284,0.6278434193499093,0.1,"(50,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 3}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.012990701878249966,2.3344770725996783e-05,0.0021887550862273665,0.0005454364033310899
8,0.01575922966003418,0.00043115615844726565,0.627842866988284,0.6278434193499093,0.1,"(50,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 4}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0011377551327741054,2.1593195717272102e-05,0.0021887550862273665,0.0005454364033310899
9,0.015447330474853516,0.0004470348358154297,0.07856650585802895,0.07856628228733997,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 5}",61,0.07876712328767123,0.07851596203623813,0.07903780068728522,0.07844827586206897,0.07931034482758621,0.07838070628768304,0.07931034482758621,0.07838070628768304,0.0763888888888889,0.07910576096302666,0.0010376262354070446,2.5126648893221365e-05,0.0011022817113632546,0.0002743617279775702
10,0.02446575164794922,0.0004288196563720703,0.627842866988284,0.6278434193499093,0.1,"(50,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 6}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0014679869782653762,1.9909079171402394e-05,0.0021887550862273665,0.0005454364033310899
11,0.02871675491333008,0.00044641494750976565,0.627842866988284,0.6278434193499093,0.1,"(50,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 7}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0005717786833068315,1.9465588487870807e-05,0.0021887550862273665,0.0005454364033310899
12,0.03236398696899414,0.0004982471466064454,0.627842866988284,0.6278434193499093,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 2}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0008832806284845986,1.7410368797943093e-05,0.0021887550862273665,0.0005454364033310899
13,0.03330678939819336,0.0005096435546875,0.627842866988284,0.6278434193499093,0.1,"(50, 50)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 3}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.014237272271195804,2.5757858800690973e-05,0.0021887550862273665,0.0005454364033310899
14,0.023518943786621095,0.0005257606506347656,0.627842866988284,0.6278434193499093,0.1,"(50, 50)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 4}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.001458963564798994,1.0435437131082797e-05,0.0021887550862273665,0.0005454364033310899
