,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.0364832878112793,0.0007320404052734375,0.6154376292212267,0.6168034319283352,0.1,"(100,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 2}",117,0.5958904109589042,0.5944779982743744,0.6219931271477663,0.6086206896551725,0.6275862068965518,0.627906976744186,0.6,0.6261843238587425,0.6319444444444444,0.6268271711092004,0.00390979670269104,3.70473934238093e-05,0.014721470326030446,0.01324497978103409
1,0.03668360710144043,0.0007669448852539063,0.6416264645072364,0.6542061281152927,0.1,"(100,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 3}",65,0.6506849315068494,0.6574633304572908,0.6357388316151202,0.6551724137931034,0.6310344827586207,0.6597760551248923,0.6517241379310345,0.6468561584840654,0.6388888888888888,0.6517626827171109,0.005000265096180623,5.131561012360392e-05,0.008231252248830338,0.004529009626706189
2,0.042334794998168945,0.0008102893829345703,0.6271536871123363,0.6256018910224789,0.1,"(100,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 4}",89,0.6267123287671232,0.6264020707506471,0.6219931271477663,0.6198275862068966,0.6275862068965518,0.627906976744186,0.6275862068965518,0.6270456503014643,0.6319444444444444,0.6268271711092004,0.0035870458769467145,5.5582238578549614e-05,0.0031639232222664053,0.002928551042123706
3,0.03700456619262695,0.00076446533203125,0.6140592694693315,0.6252653605352964,0.1,"(100,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 5}",124,0.6198630136986302,0.6238136324417601,0.6219931271477663,0.6301724137931034,0.6137931034482759,0.627906976744186,0.6379310344827587,0.6382428940568475,0.5763888888888888,0.6061908856405847,0.010479244770291296,3.314776299590066e-05,0.020370817099605604,0.010634065931143716
4,0.04637293815612793,0.000757598876953125,0.6671261199172984,0.675219546982325,0.1,"(100,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 6}",40,0.6712328767123288,0.6626402070750647,0.6357388316151202,0.6775862068965517,0.696551724137931,0.6761412575366064,0.6689655172413793,0.6830318690783808,0.6631944444444444,0.6766981943250215,0.01087633250294774,1.0959581095536533e-05,0.019436250280878673,0.0067514323886781
5,0.043270444869995116,0.0007697582244873047,0.673328738800827,0.6745534667657994,0.1,"(100,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 7}",20,0.6815068493150684,0.6790336496980155,0.6701030927835051,0.6836206896551724,0.6862068965517242,0.6933677863910422,0.6931034482758621,0.6873385012919897,0.6354166666666666,0.6294067067927773,0.00980546635683272,4.3396530352628895e-05,0.020301039265401073,0.02305624530095928
6,0.03847002983093262,0.0007619857788085938,0.6636802205375603,0.6785052183069282,0.1,"(100,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 8}",41,0.6986301369863014,0.6997411561691113,0.6563573883161512,0.6698275862068965,0.6896551724137931,0.7019810508182601,0.6275862068965518,0.6477174849267873,0.6458333333333334,0.6732588134135855,0.007886838576955959,1.5344231519416893e-05,0.026739688478711564,0.020262232645202962
7,0.04583053588867188,0.00074920654296875,0.6574776016540317,0.6581627399283311,0.1,"(100,)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 9}",57,0.6575342465753424,0.6505608283002589,0.6460481099656358,0.6525862068965518,0.6413793103448275,0.657192075796727,0.6551724137931034,0.6709732988802756,0.6875,0.6595012897678418,0.009689374738927047,1.2985913911975064e-05,0.01606109937349224,0.00715165863623296
8,0.04280972480773926,0.0007932662963867187,0.6712611991729841,0.6814270505979143,0.1,"(100,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 10}",35,0.6438356164383562,0.6833477135461605,0.6735395189003437,0.6862068965517242,0.6586206896551724,0.6718346253229974,0.6655172413793103,0.6813092161929372,0.7152777777777778,0.6844368013757524,0.004393603614310162,4.394628106480391e-05,0.023989360336291867,0.005052187265917124
9,0.05017108917236328,0.0007858753204345703,0.6195727084769125,0.6629569585596603,0.1,"(100,)",11,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 11}",106,0.565068493150685,0.6324417601380501,0.5807560137457045,0.6344827586206897,0.6586206896551724,0.6632213608957795,0.6413793103448275,0.6675279931093885,0.6527777777777778,0.7171109200343938,0.02794595608404275,2.077139003775507e-05,0.03896957093356647,0.030644977421208162
